Title,URL,Author and Date
French Short Stories For Beginners: 8 Unconventional Short Stories to Grow Your Vocabulary and Learn French the Fun Way! (Volume 1) (French Edition),/French-Short-Stories-Beginners-Unconventional/dp/1522741135/ref=sr_1_73?keywords=Learn+french+book&qid=1564578513&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-73,"by Olly Richards and Richard Simcott  | Dec 13, 2015"
"Conversational French Quick and Easy: The Most Innovative and Revolutionary Technique to Learn the French Language. For Beginners, Intermediate, and Advanced Speakers.",/Conversational-French-Quick-Easy-Revolutionary-ebook/dp/B00OSTAV3K/ref=sr_1_74?keywords=Learn+french+book&qid=1564578513&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-74,by Yatir Nitzany and Amanda Parrotte
The New Penguin Russian Course: A Complete Course for Beginners (Penguin Handbooks),/New-Penguin-Russian-Course-Beginners/dp/0140120416/ref=sr_1_75?keywords=Learn+french+book&qid=1564578513&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-75,"by Nicholas J. Brown  | Dec 1, 1996"
German (Eyewitness Travel Guide Phrase Books),/German-Eyewitness-Travel-Guide-Phrase/dp/0789494884/ref=sr_1_76?keywords=Learn+french+book&qid=1564578513&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-76,"by DK Publishing | Mar 17, 2003"
Lonely Planet French Phrasebook & Dictionary,/Lonely-Planet-French-Phrasebook-Dictionary/dp/1743214448/ref=sr_1_77?keywords=Learn+french+book&qid=1564578513&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-77,"by Lonely Planet , Michael Janes, et al. | Apr 1, 2015"
Complete Guide to Conjugating 12000 French Verbs (English Edition),/Complete-Guide-Conjugating-French-English/dp/2218065916/ref=sr_1_78?keywords=Learn+french+book&qid=1564578513&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-78,"by Bescherelle  | Feb 1, 1995"
French in Action : A Beginning Course in Language and Culture : The Capretz Method: Textbook,/French-Action-Beginning-Language-Textbook/dp/0300058217/ref=sr_1_79?keywords=Learn+french+book&qid=1564578513&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-79,"by Pierre Capretz, Béatrice Abetti , et al. | Aug 31, 1994"
Cajun French-English/English-Cajun French Dictionary & Phrasebook (Hippocrene Dictionary & Phrasebooks),/French-English-English-Cajun-Dictionary-Phrasebook-Phrasebooks/dp/0781809150/ref=sr_1_80?keywords=Learn+french+book&qid=1564578513&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-80,"by Jennifer Gipson | Aug 1, 2002"
Le Petit Prince (French Language Edition),/Petit-Prince-French-Language/dp/0156013983/ref=sr_1_81?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-81,"by Antoine de Saint-Exupéry | Sep 4, 2001"
Learn French with Wordsearch Puzzles,/Learn-French-Wordsearch-Puzzles-Solenky/dp/1475001274/ref=sr_1_82?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-82,"by David Solenky  | Apr 24, 2012"
French (With Ease) (French and English Edition),/Assimil-French-Pack-English-speakers/dp/2700518136/ref=sr_1_83?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-83,"by Anthony Bulger  | Jan 1, 2016"
Total French with the Michel Thomas Method,/Total-French-Michel-Thomas-Method/dp/1444133020/ref=sr_1_84?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-84,"by Michel Thomas  | Feb 7, 2012"
First French Reader: A Beginner's Dual-Language Book (Dover Dual Language French) (English and French Edition),/First-French-Reader-Beginners-Dual-Language/dp/0486461785/ref=sr_1_85?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-85,"by Stanley Appelbaum  | Feb 4, 2008"
Learn French with Stories: 7 Short Stories For Beginner and Intermediate Students (French and English Edition),/Learn-French-Stories-Beginner-Intermediate/dp/1505396646/ref=sr_1_86?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-86,"by Mr Frédéric Bibard | Dec 6, 2014"
Complete French Grammar Verbs Vocabulary: 3 Books in 1 (Collins Easy Learning),/Complete-French-Grammar-Verbs-Vocabulary/dp/000814172X/ref=sr_1_87?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-87,"by Collins Dictionaries  | May 1, 2016"
Let's Learn Hiragana: First Book of Basic Japanese Writing,/Lets-Learn-Hiragana-Japanese-Writing/dp/1568363893/ref=sr_1_88?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-88,"by Yasuko Kosaka Mitamura  | Mar 1, 2012"
Eyewitness Travel Phrase Book Italian (DK Eyewitness Travel Phrase Books),/Eyewitness-Travel-Phrase-Italian-Books/dp/1465462805/ref=sr_1_89?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-89,"by DK  | Jun 27, 2017"
Barron's French-English Dictionary (Barron's Bilingual Dictionaries),/Barrons-French-English-Dictionary-Bilingual-Dictionaries/dp/1438007086/ref=sr_1_90?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-90,"by Ursula Martini | Feb 15, 2016"
The Hound of the Baskervilles - Le Chien des Baskerville: A French to English Bilingual Book With French to English Dictionary (French Bilingual Books),/Hound-Baskervilles-Baskerville-Bilingual-Dictionary/dp/9492637197/ref=sr_1_91?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-91,"by MostUsedWords , Conan Doyle, Arthur, et al. | Sep 7, 2018"
Language Hacking French : A Conversation Course for Beginners,/Language-Hacking-French-Conversation-Beginners/dp/1473633095/ref=sr_1_92?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-92,"by Benny Lewis  | Sep 27, 2016"
Ultimate French: (Beginner Intermediate) A Complete Textbook and Reference Guide,/Ultimate-French-Beginner-Intermediate-Reference/dp/1400021049/ref=sr_1_93?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-93,"by Living Language | Sep 21, 2004"
"The Ultimate French Review and Practice, Premium Third Edition",/Ultimate-French-Review-Practice-Premium/dp/0071849297/ref=sr_1_94?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-94,"by David M. Stillman and Ronni L. Gordon  | Oct 8, 2015"
Painless French (Barron's Painless),/Barrons-Painless-French/dp/1438007701/ref=sr_1_95?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-95,"by Chaitkin M.S., Carol and Lynn Gore | Jul 1, 2016"
I Can Read and Speak in French (Book + Audio CD),/Read-Speak-French-Book-Audio/dp/0071440461/ref=sr_1_96?keywords=Learn+french+book&qid=1564578516&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-96,"by Maurice Hazan  | Jul 28, 2005"
Merde!: The Real French You Were Never Taught at School (Sexy Slang Series),/Merde-French-Never-Taught-School/dp/0684854279/ref=sr_1_97?keywords=Learn+french+book&qid=1564578520&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-97,"by Genevieve and Michael Heath | Dec 9, 1998"
The Everything French Practice Book with CD: Practical techniques to Improve your French speaking and writing skills,/Everything-French-Practice-Book-techniques/dp/1598697773/ref=sr_1_98?keywords=Learn+french+book&qid=1564578520&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-98,"by Annie Heminway  | Mar 18, 2009"
3 Minute French: Lessons 1-3: A fun and easy way to learn French for the busy learner,/Minute-French-Lessons-learn-learner/dp/1519076126/ref=sr_1_99?keywords=Learn+french+book&qid=1564578520&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-99,"by Kieran Ball  | Dec 4, 2016"
French Stories / Contes Français (A Dual-Language Book) (English and French Edition),/French-Stories-Fran%C3%A7ais-Dual-Language-English/dp/0486264432/ref=sr_1_100?keywords=Learn+french+book&qid=1564578520&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-100,"by Wallace Fowlie  | Oct 1, 1990"
